49  /Users/Arby_Bc/Dropbox/ThesisDropbox/Morphologies/source/environment/build_environment/simulation_env/poly/bone.dat
0   /Users/Arby_Bc/Dropbox/ThesisDropbox/GranSim2/source/environment/build_environment/simulation_env/poly/RadialFlower_4_5_60(CuPc).dat
0   /Users/Arby_Bc/Dropbox/ThesisDropbox/GranSim2/source/environment/build_environment/simulation_env/poly/Ellipse_2.5_40(Pentacene).dat
0     /Users/Arby_Bc/Dropbox/ThesisDropbox/GranSim2/MORPHOLOGIES/source/environment/build_environment/simulation_env/poly/Circle40s.dat
0     /Users/Arby_Bc/Dropbox/ThesisDropbox/GranSim2/MORPHOLOGIES/source/environment/build_environment/simulation_env/poly/triangle.dat
0     /Users/Arby_Bc/Dropbox/ThesisDropbox/GranSim2/MORPHOLOGIES/source/environment/build_environment/simulation_env/poly/square.dat
0     /Users/Arby_Bc/Dropbox/ThesisDropbox/GranSim2/MORPHOLOGIES/source/environment/build_environment/simulation_env/poly/pentagon.dat
0     /Users/Arby_Bc/Dropbox/ThesisDropbox/GranSim2/MORPHOLOGIES/source/environment/build_environment/simulation_env/poly/hexagon.dat
0     /Users/Arby_Bc/Dropbox/ThesisDropbox/GranSim2/MORPHOLOGIES/source/environment/build_environment/simulation_env/poly/septagon.dat
0     /Users/Arby_Bc/Dropbox/ThesisDropbox/GranSim2/MORPHOLOGIES/source/environment/build_environment/simulation_env/poly/octagon.dat
